
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.52621433.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, joblib, threadpoolctl, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, pyasn1, rsa, cachetools, pyasn1-modules, google-auth, absl-py, protobuf, werkzeug, idna, urllib3, chardet, certifi, requests, tensorboard-plugin-wit, oauthlib, requests-oauthlib, google-auth-oauthlib, grpcio, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-2.0.0 joblib-0.17.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.3.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 0.272 (2.736)	DT 0.011 (0.097)	loss 49.166 (49.023)
Train: [40][10/196]	BT 0.317 (0.391)	DT 0.012 (0.121)	loss 39.358 (38.099)
Train: [40][20/196]	BT 0.272 (0.332)	DT 0.009 (0.066)	loss 38.972 (38.578)
Train: [40][30/196]	BT 0.277 (0.313)	DT 0.010 (0.047)	loss 38.014 (38.480)
Train: [40][40/196]	BT 0.277 (0.304)	DT 0.010 (0.037)	loss 37.853 (38.301)
Train: [40][50/196]	BT 0.297 (0.298)	DT 0.010 (0.032)	loss 37.708 (38.250)
Train: [40][60/196]	BT 0.270 (0.294)	DT 0.009 (0.028)	loss 37.901 (38.168)
Train: [40][70/196]	BT 0.273 (0.292)	DT 0.010 (0.025)	loss 38.651 (38.160)
Train: [40][80/196]	BT 0.275 (0.290)	DT 0.009 (0.023)	loss 38.435 (38.239)
Train: [40][90/196]	BT 0.297 (0.288)	DT 0.009 (0.022)	loss 38.166 (38.256)
Train: [40][100/196]	BT 0.273 (0.287)	DT 0.009 (0.021)	loss 38.448 (38.331)
Train: [40][110/196]	BT 0.273 (0.286)	DT 0.009 (0.020)	loss 38.542 (38.388)
Train: [40][120/196]	BT 0.273 (0.285)	DT 0.009 (0.019)	loss 37.938 (38.370)
Train: [40][130/196]	BT 0.279 (0.285)	DT 0.010 (0.018)	loss 37.715 (38.336)
Train: [40][140/196]	BT 0.276 (0.284)	DT 0.010 (0.017)	loss 37.493 (38.287)
Train: [40][150/196]	BT 0.275 (0.284)	DT 0.009 (0.017)	loss 37.401 (38.232)
Train: [40][160/196]	BT 0.270 (0.283)	DT 0.009 (0.016)	loss 37.951 (38.194)
Train: [40][170/196]	BT 0.275 (0.283)	DT 0.010 (0.016)	loss 38.743 (38.240)
Train: [40][180/196]	BT 0.279 (0.282)	DT 0.009 (0.016)	loss 37.931 (38.245)
Train: [40][190/196]	BT 0.273 (0.282)	DT 0.008 (0.015)	loss 39.276 (38.252)
epoch 40, total time 55.39
Train: [41][10/196]	BT 0.275 (0.406)	DT 0.013 (0.140)	loss 37.658 (37.917)
Train: [41][20/196]	BT 0.270 (0.342)	DT 0.009 (0.075)	loss 37.562 (37.821)
Train: [41][30/196]	BT 0.270 (0.319)	DT 0.011 (0.053)	loss 37.596 (37.723)
Train: [41][40/196]	BT 0.273 (0.308)	DT 0.009 (0.042)	loss 37.716 (37.653)
Train: [41][50/196]	BT 0.275 (0.301)	DT 0.010 (0.035)	loss 38.124 (37.776)
Train: [41][60/196]	BT 0.276 (0.297)	DT 0.008 (0.031)	loss 37.919 (37.810)
Train: [41][70/196]	BT 0.274 (0.294)	DT 0.010 (0.028)	loss 37.747 (37.838)
Train: [41][80/196]	BT 0.272 (0.292)	DT 0.009 (0.026)	loss 37.751 (37.817)
Train: [41][90/196]	BT 0.272 (0.289)	DT 0.009 (0.024)	loss 37.696 (37.802)
Train: [41][100/196]	BT 0.277 (0.288)	DT 0.010 (0.022)	loss 37.668 (37.779)
Train: [41][110/196]	BT 0.273 (0.287)	DT 0.010 (0.021)	loss 37.476 (37.752)
Train: [41][120/196]	BT 0.269 (0.286)	DT 0.007 (0.020)	loss 37.641 (37.732)
Train: [41][130/196]	BT 0.270 (0.285)	DT 0.008 (0.019)	loss 37.550 (37.726)
Train: [41][140/196]	BT 0.274 (0.285)	DT 0.009 (0.019)	loss 38.208 (37.798)
Train: [41][150/196]	BT 0.273 (0.284)	DT 0.009 (0.018)	loss 38.041 (37.828)
Train: [41][160/196]	BT 0.272 (0.284)	DT 0.009 (0.017)	loss 38.254 (37.838)
Train: [41][170/196]	BT 0.272 (0.283)	DT 0.008 (0.017)	loss 41.062 (37.878)
Train: [41][180/196]	BT 0.273 (0.283)	DT 0.009 (0.017)	loss 40.692 (37.933)
Train: [41][190/196]	BT 0.273 (0.282)	DT 0.008 (0.016)	loss 38.559 (38.016)
epoch 41, total time 55.38
Train: [42][10/196]	BT 0.274 (0.414)	DT 0.009 (0.142)	loss 38.363 (38.544)
Train: [42][20/196]	BT 0.272 (0.346)	DT 0.009 (0.076)	loss 37.821 (38.219)
Train: [42][30/196]	BT 0.271 (0.322)	DT 0.009 (0.054)	loss 37.688 (38.159)
Train: [42][40/196]	BT 0.275 (0.310)	DT 0.010 (0.043)	loss 37.697 (38.054)
Train: [42][50/196]	BT 0.275 (0.304)	DT 0.009 (0.036)	loss 37.714 (37.997)
Train: [42][60/196]	BT 0.277 (0.299)	DT 0.010 (0.031)	loss 37.511 (37.922)
Train: [42][70/196]	BT 0.272 (0.296)	DT 0.009 (0.028)	loss 37.689 (37.882)
Train: [42][80/196]	BT 0.275 (0.293)	DT 0.010 (0.026)	loss 37.887 (37.846)
Train: [42][90/196]	BT 0.276 (0.291)	DT 0.008 (0.024)	loss 37.515 (37.816)
Train: [42][100/196]	BT 0.271 (0.290)	DT 0.009 (0.023)	loss 37.510 (37.786)
Train: [42][110/196]	BT 0.277 (0.289)	DT 0.010 (0.021)	loss 37.397 (37.754)
Train: [42][120/196]	BT 0.282 (0.287)	DT 0.009 (0.020)	loss 37.554 (37.727)
Train: [42][130/196]	BT 0.278 (0.286)	DT 0.009 (0.020)	loss 37.460 (37.700)
Train: [42][140/196]	BT 0.272 (0.286)	DT 0.009 (0.019)	loss 37.266 (37.673)
Train: [42][150/196]	BT 0.276 (0.285)	DT 0.008 (0.018)	loss 37.242 (37.645)
Train: [42][160/196]	BT 0.270 (0.284)	DT 0.009 (0.018)	loss 37.688 (37.632)
Train: [42][170/196]	BT 0.273 (0.284)	DT 0.008 (0.017)	loss 37.491 (37.627)
Train: [42][180/196]	BT 0.274 (0.283)	DT 0.009 (0.017)	loss 37.352 (37.618)
Train: [42][190/196]	BT 0.278 (0.283)	DT 0.008 (0.016)	loss 37.372 (37.607)
epoch 42, total time 55.55
Train: [43][10/196]	BT 0.269 (0.413)	DT 0.007 (0.139)	loss 37.832 (38.137)
Train: [43][20/196]	BT 0.273 (0.344)	DT 0.009 (0.074)	loss 37.559 (37.832)
Train: [43][30/196]	BT 0.274 (0.321)	DT 0.010 (0.053)	loss 37.309 (37.678)
Train: [43][40/196]	BT 0.275 (0.310)	DT 0.009 (0.042)	loss 37.423 (37.580)
Train: [43][50/196]	BT 0.273 (0.303)	DT 0.009 (0.035)	loss 37.397 (37.589)
Train: [43][60/196]	BT 0.279 (0.299)	DT 0.010 (0.031)	loss 37.816 (37.625)
Train: [43][70/196]	BT 0.275 (0.295)	DT 0.009 (0.028)	loss 37.577 (37.633)
Train: [43][80/196]	BT 0.278 (0.293)	DT 0.010 (0.026)	loss 37.795 (37.649)
Train: [43][90/196]	BT 0.271 (0.291)	DT 0.009 (0.024)	loss 37.823 (37.661)
Train: [43][100/196]	BT 0.272 (0.289)	DT 0.009 (0.022)	loss 40.478 (37.738)
Train: [43][110/196]	BT 0.274 (0.288)	DT 0.010 (0.021)	loss 38.079 (37.760)
Train: [43][120/196]	BT 0.274 (0.287)	DT 0.009 (0.020)	loss 37.709 (37.761)
Train: [43][130/196]	BT 0.274 (0.286)	DT 0.010 (0.019)	loss 37.459 (37.745)
Train: [43][140/196]	BT 0.279 (0.285)	DT 0.009 (0.019)	loss 38.190 (37.750)
Train: [43][150/196]	BT 0.300 (0.285)	DT 0.009 (0.018)	loss 37.648 (37.756)
Train: [43][160/196]	BT 0.280 (0.284)	DT 0.010 (0.017)	loss 39.082 (37.801)
Train: [43][170/196]	BT 0.273 (0.284)	DT 0.008 (0.017)	loss 38.449 (37.869)
Train: [43][180/196]	BT 0.271 (0.283)	DT 0.008 (0.016)	loss 37.824 (37.886)
Train: [43][190/196]	BT 0.298 (0.283)	DT 0.009 (0.016)	loss 37.769 (37.877)
epoch 43, total time 55.50
Train: [44][10/196]	BT 0.274 (0.402)	DT 0.009 (0.127)	loss 38.907 (39.147)
Train: [44][20/196]	BT 0.303 (0.340)	DT 0.009 (0.068)	loss 38.055 (38.915)
Train: [44][30/196]	BT 0.276 (0.317)	DT 0.010 (0.049)	loss 39.175 (38.621)
Train: [44][40/196]	BT 0.277 (0.307)	DT 0.011 (0.039)	loss 37.851 (38.442)
Train: [44][50/196]	BT 0.276 (0.301)	DT 0.014 (0.033)	loss 39.911 (38.426)
Train: [44][60/196]	BT 0.296 (0.297)	DT 0.008 (0.029)	loss 39.176 (38.648)
Train: [44][70/196]	BT 0.274 (0.294)	DT 0.010 (0.026)	loss 37.996 (38.624)
Train: [44][80/196]	BT 0.277 (0.292)	DT 0.009 (0.024)	loss 37.998 (38.533)
Train: [44][90/196]	BT 0.273 (0.290)	DT 0.010 (0.022)	loss 37.713 (38.447)
Train: [44][100/196]	BT 0.299 (0.289)	DT 0.009 (0.021)	loss 37.484 (38.366)
Train: [44][110/196]	BT 0.274 (0.288)	DT 0.009 (0.020)	loss 37.826 (38.324)
Train: [44][120/196]	BT 0.278 (0.287)	DT 0.010 (0.019)	loss 37.807 (38.279)
Train: [44][130/196]	BT 0.270 (0.286)	DT 0.008 (0.018)	loss 37.552 (38.226)
Train: [44][140/196]	BT 0.307 (0.285)	DT 0.009 (0.018)	loss 38.196 (38.188)
Train: [44][150/196]	BT 0.273 (0.284)	DT 0.009 (0.017)	loss 38.084 (38.186)
Train: [44][160/196]	BT 0.273 (0.284)	DT 0.009 (0.017)	loss 38.528 (38.227)
Train: [44][170/196]	BT 0.273 (0.283)	DT 0.012 (0.016)	loss 37.767 (38.221)
Train: [44][180/196]	BT 0.274 (0.283)	DT 0.008 (0.016)	loss 37.745 (38.208)
Train: [44][190/196]	BT 0.274 (0.282)	DT 0.009 (0.016)	loss 37.913 (38.192)
epoch 44, total time 55.45
Train: [45][10/196]	BT 0.314 (0.395)	DT 0.009 (0.128)	loss 37.851 (37.923)
Train: [45][20/196]	BT 0.272 (0.335)	DT 0.009 (0.069)	loss 38.077 (37.990)
Train: [45][30/196]	BT 0.276 (0.315)	DT 0.008 (0.049)	loss 37.625 (37.985)
Train: [45][40/196]	BT 0.274 (0.306)	DT 0.009 (0.039)	loss 37.877 (37.936)
Train: [45][50/196]	BT 0.296 (0.300)	DT 0.009 (0.033)	loss 38.345 (37.995)
Train: [45][60/196]	BT 0.273 (0.295)	DT 0.010 (0.029)	loss 37.630 (37.945)
Train: [45][70/196]	BT 0.269 (0.292)	DT 0.009 (0.026)	loss 37.905 (37.990)
Train: [45][80/196]	BT 0.279 (0.290)	DT 0.010 (0.024)	loss 37.853 (37.972)
Train: [45][90/196]	BT 0.277 (0.289)	DT 0.010 (0.022)	loss 37.723 (37.951)
Train: [45][100/196]	BT 0.269 (0.287)	DT 0.010 (0.021)	loss 37.591 (37.916)
Train: [45][110/196]	BT 0.273 (0.286)	DT 0.009 (0.020)	loss 37.454 (37.879)
Train: [45][120/196]	BT 0.276 (0.286)	DT 0.009 (0.019)	loss 37.516 (37.843)
Train: [45][130/196]	BT 0.269 (0.285)	DT 0.009 (0.018)	loss 37.322 (37.806)
Train: [45][140/196]	BT 0.271 (0.284)	DT 0.009 (0.018)	loss 37.217 (37.771)
Train: [45][150/196]	BT 0.281 (0.283)	DT 0.010 (0.017)	loss 37.273 (37.737)
Train: [45][160/196]	BT 0.276 (0.283)	DT 0.010 (0.017)	loss 37.628 (37.716)
Train: [45][170/196]	BT 0.279 (0.283)	DT 0.008 (0.016)	loss 37.498 (37.707)
Train: [45][180/196]	BT 0.273 (0.282)	DT 0.008 (0.016)	loss 37.460 (37.691)
Train: [45][190/196]	BT 0.279 (0.282)	DT 0.007 (0.015)	loss 37.330 (37.675)
epoch 45, total time 55.34
Train: [46][10/196]	BT 0.272 (0.399)	DT 0.009 (0.130)	loss 37.287 (37.363)
Train: [46][20/196]	BT 0.273 (0.337)	DT 0.009 (0.070)	loss 37.182 (37.299)
Train: [46][30/196]	BT 0.276 (0.317)	DT 0.010 (0.049)	loss 37.189 (37.279)
Train: [46][40/196]	BT 0.270 (0.307)	DT 0.007 (0.039)	loss 37.379 (37.261)
Train: [46][50/196]	BT 0.273 (0.300)	DT 0.009 (0.033)	loss 37.320 (37.285)
Train: [46][60/196]	BT 0.275 (0.296)	DT 0.009 (0.029)	loss 37.512 (37.324)
Train: [46][70/196]	BT 0.272 (0.293)	DT 0.010 (0.026)	loss 37.315 (37.337)
Train: [46][80/196]	BT 0.277 (0.291)	DT 0.009 (0.024)	loss 37.466 (37.340)
Train: [46][90/196]	BT 0.273 (0.289)	DT 0.009 (0.023)	loss 37.437 (37.345)
Train: [46][100/196]	BT 0.277 (0.288)	DT 0.010 (0.021)	loss 37.334 (37.348)
Train: [46][110/196]	BT 0.279 (0.287)	DT 0.009 (0.020)	loss 37.276 (37.343)
Train: [46][120/196]	BT 0.275 (0.286)	DT 0.008 (0.019)	loss 37.300 (37.339)
Train: [46][130/196]	BT 0.274 (0.285)	DT 0.009 (0.019)	loss 37.232 (37.333)
Train: [46][140/196]	BT 0.275 (0.284)	DT 0.010 (0.018)	loss 37.140 (37.321)
Train: [46][150/196]	BT 0.274 (0.284)	DT 0.012 (0.017)	loss 37.089 (37.311)
Train: [46][160/196]	BT 0.269 (0.284)	DT 0.009 (0.017)	loss 37.522 (37.311)
Train: [46][170/196]	BT 0.275 (0.283)	DT 0.008 (0.016)	loss 37.446 (37.319)
Train: [46][180/196]	BT 0.272 (0.283)	DT 0.008 (0.016)	loss 37.308 (37.323)
Train: [46][190/196]	BT 0.270 (0.282)	DT 0.008 (0.016)	loss 37.270 (37.322)
epoch 46, total time 55.38
Train: [47][10/196]	BT 0.275 (0.406)	DT 0.010 (0.137)	loss 38.026 (37.864)
Train: [47][20/196]	BT 0.277 (0.341)	DT 0.010 (0.073)	loss 37.669 (37.667)
Train: [47][30/196]	BT 0.271 (0.319)	DT 0.009 (0.052)	loss 37.171 (37.550)
Train: [47][40/196]	BT 0.271 (0.308)	DT 0.009 (0.041)	loss 37.596 (37.475)
Train: [47][50/196]	BT 0.271 (0.302)	DT 0.009 (0.035)	loss 37.357 (37.459)
Train: [47][60/196]	BT 0.272 (0.297)	DT 0.009 (0.030)	loss 37.337 (37.435)
Train: [47][70/196]	BT 0.274 (0.294)	DT 0.010 (0.027)	loss 37.208 (37.410)
Train: [47][80/196]	BT 0.274 (0.292)	DT 0.009 (0.025)	loss 37.483 (37.396)
Train: [47][90/196]	BT 0.274 (0.290)	DT 0.010 (0.023)	loss 37.322 (37.388)
Train: [47][100/196]	BT 0.271 (0.289)	DT 0.009 (0.022)	loss 37.339 (37.377)
Train: [47][110/196]	BT 0.277 (0.288)	DT 0.009 (0.021)	loss 37.198 (37.364)
Train: [47][120/196]	BT 0.276 (0.286)	DT 0.010 (0.020)	loss 37.210 (37.356)
Train: [47][130/196]	BT 0.272 (0.286)	DT 0.009 (0.019)	loss 37.304 (37.352)
Train: [47][140/196]	BT 0.273 (0.285)	DT 0.009 (0.018)	loss 37.357 (37.358)
Train: [47][150/196]	BT 0.272 (0.284)	DT 0.009 (0.018)	loss 37.167 (37.355)
Train: [47][160/196]	BT 0.270 (0.284)	DT 0.009 (0.017)	loss 37.641 (37.358)
Train: [47][170/196]	BT 0.274 (0.283)	DT 0.008 (0.017)	loss 37.468 (37.365)
Train: [47][180/196]	BT 0.277 (0.283)	DT 0.009 (0.016)	loss 37.236 (37.365)
Train: [47][190/196]	BT 0.273 (0.283)	DT 0.009 (0.016)	loss 37.351 (37.363)
epoch 47, total time 55.44
Train: [48][10/196]	BT 0.270 (0.389)	DT 0.009 (0.125)	loss 37.317 (37.280)
Train: [48][20/196]	BT 0.274 (0.332)	DT 0.013 (0.067)	loss 37.105 (37.215)
Train: [48][30/196]	BT 0.274 (0.313)	DT 0.010 (0.048)	loss 37.187 (37.186)
Train: [48][40/196]	BT 0.277 (0.304)	DT 0.010 (0.038)	loss 37.505 (37.181)
Train: [48][50/196]	BT 0.275 (0.299)	DT 0.009 (0.033)	loss 37.249 (37.209)
Train: [48][60/196]	BT 0.275 (0.295)	DT 0.010 (0.029)	loss 37.194 (37.207)
Train: [48][70/196]	BT 0.275 (0.292)	DT 0.010 (0.026)	loss 37.244 (37.204)
Train: [48][80/196]	BT 0.269 (0.290)	DT 0.010 (0.024)	loss 37.212 (37.209)
Train: [48][90/196]	BT 0.273 (0.289)	DT 0.009 (0.022)	loss 37.198 (37.219)
Train: [48][100/196]	BT 0.270 (0.287)	DT 0.010 (0.021)	loss 37.230 (37.221)
Train: [48][110/196]	BT 0.302 (0.286)	DT 0.010 (0.020)	loss 37.128 (37.218)
Train: [48][120/196]	BT 0.273 (0.285)	DT 0.010 (0.019)	loss 37.142 (37.215)
Train: [48][130/196]	BT 0.274 (0.285)	DT 0.009 (0.018)	loss 37.119 (37.212)
Train: [48][140/196]	BT 0.277 (0.284)	DT 0.009 (0.018)	loss 36.984 (37.206)
Train: [48][150/196]	BT 0.299 (0.284)	DT 0.009 (0.017)	loss 39.633 (37.217)
Train: [48][160/196]	BT 0.280 (0.283)	DT 0.009 (0.017)	loss 37.558 (37.222)
Train: [48][170/196]	BT 0.273 (0.283)	DT 0.008 (0.016)	loss 37.295 (37.231)
Train: [48][180/196]	BT 0.274 (0.282)	DT 0.008 (0.016)	loss 37.178 (37.234)
Train: [48][190/196]	BT 0.297 (0.282)	DT 0.008 (0.015)	loss 37.292 (37.234)
epoch 48, total time 55.33
Train: [49][10/196]	BT 0.274 (0.388)	DT 0.009 (0.121)	loss 37.167 (37.478)
Train: [49][20/196]	BT 0.297 (0.332)	DT 0.009 (0.065)	loss 38.504 (37.826)
Train: [49][30/196]	BT 0.278 (0.313)	DT 0.010 (0.047)	loss 37.985 (37.935)
Train: [49][40/196]	BT 0.273 (0.304)	DT 0.009 (0.037)	loss 37.959 (37.968)
Train: [49][50/196]	BT 0.278 (0.298)	DT 0.009 (0.032)	loss 37.484 (37.969)
Train: [49][60/196]	BT 0.298 (0.294)	DT 0.010 (0.028)	loss 37.548 (37.901)
Train: [49][70/196]	BT 0.271 (0.291)	DT 0.010 (0.025)	loss 37.426 (37.836)
Train: [49][80/196]	BT 0.274 (0.290)	DT 0.007 (0.023)	loss 37.438 (37.785)
Train: [49][90/196]	BT 0.272 (0.288)	DT 0.009 (0.022)	loss 37.378 (37.746)
Train: [49][100/196]	BT 0.304 (0.287)	DT 0.007 (0.020)	loss 37.381 (37.709)
Train: [49][110/196]	BT 0.273 (0.286)	DT 0.009 (0.019)	loss 37.205 (37.676)
Train: [49][120/196]	BT 0.272 (0.285)	DT 0.009 (0.019)	loss 37.262 (37.643)
Train: [49][130/196]	BT 0.276 (0.284)	DT 0.010 (0.018)	loss 37.227 (37.616)
Train: [49][140/196]	BT 0.298 (0.284)	DT 0.009 (0.017)	loss 37.056 (37.587)
Train: [49][150/196]	BT 0.275 (0.283)	DT 0.009 (0.017)	loss 37.010 (37.556)
Train: [49][160/196]	BT 0.277 (0.283)	DT 0.008 (0.016)	loss 37.496 (37.539)
Train: [49][170/196]	BT 0.273 (0.282)	DT 0.008 (0.016)	loss 37.257 (37.530)
Train: [49][180/196]	BT 0.272 (0.282)	DT 0.009 (0.015)	loss 37.369 (37.517)
Train: [49][190/196]	BT 0.273 (0.281)	DT 0.008 (0.015)	loss 37.269 (37.502)
epoch 49, total time 55.25
Train: [50][10/196]	BT 0.313 (0.397)	DT 0.008 (0.126)	loss 37.458 (37.303)
Train: [50][20/196]	BT 0.275 (0.336)	DT 0.010 (0.068)	loss 37.120 (37.232)
Train: [50][30/196]	BT 0.277 (0.316)	DT 0.010 (0.048)	loss 37.202 (37.216)
Train: [50][40/196]	BT 0.272 (0.306)	DT 0.009 (0.039)	loss 37.377 (37.185)
Train: [50][50/196]	BT 0.279 (0.300)	DT 0.010 (0.033)	loss 37.204 (37.202)
Train: [50][60/196]	BT 0.272 (0.296)	DT 0.009 (0.029)	loss 37.289 (37.212)
Train: [50][70/196]	BT 0.276 (0.293)	DT 0.007 (0.026)	loss 37.252 (37.218)
Train: [50][80/196]	BT 0.271 (0.291)	DT 0.010 (0.024)	loss 37.495 (37.225)
Train: [50][90/196]	BT 0.273 (0.289)	DT 0.009 (0.022)	loss 37.317 (37.232)
Train: [50][100/196]	BT 0.271 (0.288)	DT 0.010 (0.021)	loss 37.345 (37.243)
Train: [50][110/196]	BT 0.270 (0.287)	DT 0.009 (0.020)	loss 37.681 (37.291)
Train: [50][120/196]	BT 0.273 (0.286)	DT 0.009 (0.019)	loss 37.555 (37.345)
Train: [50][130/196]	BT 0.275 (0.285)	DT 0.010 (0.018)	loss 37.484 (37.359)
Train: [50][140/196]	BT 0.270 (0.284)	DT 0.009 (0.018)	loss 37.288 (37.359)
Train: [50][150/196]	BT 0.274 (0.284)	DT 0.009 (0.017)	loss 37.211 (37.350)
Train: [50][160/196]	BT 0.272 (0.283)	DT 0.010 (0.017)	loss 37.619 (37.350)
Train: [50][170/196]	BT 0.277 (0.283)	DT 0.008 (0.016)	loss 37.435 (37.358)
Train: [50][180/196]	BT 0.274 (0.282)	DT 0.009 (0.016)	loss 37.806 (37.359)
Train: [50][190/196]	BT 0.272 (0.282)	DT 0.008 (0.015)	loss 38.337 (37.394)
epoch 50, total time 55.38
