
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51342685.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, numpy, pyparsing, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, werkzeug, grpcio, pyasn1, rsa, pyasn1-modules, cachetools, google-auth, oauthlib, chardet, urllib3, certifi, idna, requests, requests-oauthlib, google-auth-oauthlib, absl-py, protobuf, zipp, importlib-metadata, markdown, tensorboard-plugin-wit, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.25.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.266 (2.205)	DT 0.001 (0.116)	loss 49.474 (49.426)
Train: [66][80/98]	BT 0.269 (0.296)	DT 0.000 (0.022)	loss 37.441 (37.559)
Train: [66][90/98]	BT 0.270 (0.294)	DT 0.000 (0.019)	loss 37.323 (37.557)
epoch 66, total time 28.71
Train: [67][10/98]	BT 0.276 (0.431)	DT 0.001 (0.149)	loss 37.575 (37.534)
Train: [67][20/98]	BT 0.272 (0.353)	DT 0.001 (0.075)	loss 37.544 (37.542)
Train: [67][30/98]	BT 0.276 (0.326)	DT 0.001 (0.050)	loss 37.581 (37.543)
Train: [67][40/98]	BT 0.270 (0.313)	DT 0.001 (0.038)	loss 37.536 (37.539)
Train: [67][50/98]	BT 0.276 (0.306)	DT 0.001 (0.030)	loss 37.567 (37.540)
Train: [67][60/98]	BT 0.272 (0.301)	DT 0.001 (0.025)	loss 37.558 (37.537)
Train: [67][70/98]	BT 0.271 (0.297)	DT 0.000 (0.022)	loss 37.676 (37.545)
Train: [67][80/98]	BT 0.274 (0.294)	DT 0.000 (0.019)	loss 37.427 (37.541)
Train: [67][90/98]	BT 0.272 (0.292)	DT 0.000 (0.017)	loss 37.584 (37.542)
epoch 67, total time 28.57
Train: [68][10/98]	BT 0.261 (0.440)	DT 0.000 (0.167)	loss 37.432 (37.489)
Train: [68][20/98]	BT 0.271 (0.357)	DT 0.001 (0.084)	loss 37.455 (37.483)
Train: [68][30/98]	BT 0.281 (0.330)	DT 0.001 (0.056)	loss 37.555 (37.497)
Train: [68][40/98]	BT 0.270 (0.316)	DT 0.000 (0.042)	loss 37.511 (37.507)
Train: [68][50/98]	BT 0.269 (0.307)	DT 0.001 (0.034)	loss 37.528 (37.510)
Train: [68][60/98]	BT 0.270 (0.301)	DT 0.001 (0.028)	loss 37.465 (37.510)
Train: [68][70/98]	BT 0.273 (0.298)	DT 0.000 (0.024)	loss 37.449 (37.507)
Train: [68][80/98]	BT 0.275 (0.295)	DT 0.000 (0.021)	loss 37.618 (37.510)
Train: [68][90/98]	BT 0.273 (0.293)	DT 0.000 (0.019)	loss 37.429 (37.509)
epoch 68, total time 28.63
Train: [69][10/98]	BT 0.277 (0.448)	DT 0.001 (0.163)	loss 37.499 (37.472)
Train: [69][20/98]	BT 0.298 (0.361)	DT 0.001 (0.082)	loss 37.438 (37.469)
Train: [69][30/98]	BT 0.271 (0.331)	DT 0.001 (0.055)	loss 37.375 (37.470)
Train: [69][40/98]	BT 0.271 (0.316)	DT 0.001 (0.041)	loss 37.489 (37.477)
Train: [69][50/98]	BT 0.272 (0.308)	DT 0.001 (0.033)	loss 37.504 (37.483)
Train: [69][60/98]	BT 0.303 (0.302)	DT 0.001 (0.028)	loss 37.561 (37.483)
Train: [69][70/98]	BT 0.273 (0.298)	DT 0.000 (0.024)	loss 37.506 (37.492)
Train: [69][80/98]	BT 0.273 (0.295)	DT 0.000 (0.021)	loss 37.459 (37.497)
Train: [69][90/98]	BT 0.275 (0.293)	DT 0.000 (0.019)	loss 37.599 (37.499)
epoch 69, total time 28.66
Train: [70][10/98]	BT 0.281 (0.450)	DT 0.001 (0.169)	loss 37.451 (37.482)
Train: [70][20/98]	BT 0.272 (0.363)	DT 0.001 (0.085)	loss 37.557 (37.476)
Train: [70][30/98]	BT 0.271 (0.333)	DT 0.001 (0.057)	loss 37.453 (37.470)
Train: [70][40/98]	BT 0.273 (0.317)	DT 0.001 (0.043)	loss 37.523 (37.479)
Train: [70][50/98]	BT 0.272 (0.309)	DT 0.001 (0.034)	loss 37.446 (37.479)
Train: [70][60/98]	BT 0.269 (0.303)	DT 0.001 (0.029)	loss 37.424 (37.477)
Train: [70][70/98]	BT 0.274 (0.299)	DT 0.000 (0.025)	loss 37.600 (37.480)
Train: [70][80/98]	BT 0.272 (0.295)	DT 0.000 (0.022)	loss 37.424 (37.486)
Train: [70][90/98]	BT 0.272 (0.293)	DT 0.000 (0.019)	loss 37.456 (37.480)
epoch 70, total time 28.70
Train: [71][10/98]	BT 0.263 (0.445)	DT 0.000 (0.162)	loss 37.488 (37.474)
Train: [71][20/98]	BT 0.274 (0.358)	DT 0.001 (0.081)	loss 37.561 (37.471)
Train: [71][30/98]	BT 0.273 (0.330)	DT 0.001 (0.055)	loss 37.422 (37.451)
Train: [71][40/98]	BT 0.269 (0.316)	DT 0.001 (0.041)	loss 37.403 (37.456)
Train: [71][50/98]	BT 0.273 (0.307)	DT 0.001 (0.033)	loss 37.401 (37.455)
Train: [71][60/98]	BT 0.267 (0.301)	DT 0.001 (0.028)	loss 37.688 (37.457)
Train: [71][70/98]	BT 0.272 (0.297)	DT 0.000 (0.024)	loss 37.294 (37.457)
Train: [71][80/98]	BT 0.272 (0.294)	DT 0.000 (0.021)	loss 37.386 (37.457)
Train: [71][90/98]	BT 0.272 (0.292)	DT 0.000 (0.018)	loss 37.265 (37.454)
epoch 71, total time 28.57
Train: [72][10/98]	BT 0.272 (0.445)	DT 0.001 (0.159)	loss 37.428 (37.457)
Train: [72][20/98]	BT 0.277 (0.359)	DT 0.001 (0.080)	loss 37.578 (37.463)
Train: [72][30/98]	BT 0.273 (0.330)	DT 0.000 (0.053)	loss 37.387 (37.469)
Train: [72][40/98]	BT 0.269 (0.316)	DT 0.001 (0.040)	loss 37.284 (37.461)
Train: [72][50/98]	BT 0.275 (0.308)	DT 0.001 (0.032)	loss 37.285 (37.454)
Train: [72][60/98]	BT 0.271 (0.303)	DT 0.001 (0.027)	loss 37.354 (37.456)
Train: [72][70/98]	BT 0.300 (0.298)	DT 0.000 (0.023)	loss 37.457 (37.455)
Train: [72][80/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 37.521 (37.454)
Train: [72][90/98]	BT 0.272 (0.293)	DT 0.000 (0.018)	loss 37.470 (37.455)
epoch 72, total time 28.66
Train: [73][10/98]	BT 0.269 (0.448)	DT 0.001 (0.176)	loss 37.462 (37.410)
Train: [73][20/98]	BT 0.270 (0.361)	DT 0.001 (0.088)	loss 37.493 (37.423)
Train: [73][30/98]	BT 0.278 (0.332)	DT 0.001 (0.059)	loss 37.361 (37.422)
Train: [73][40/98]	BT 0.272 (0.318)	DT 0.001 (0.044)	loss 37.475 (37.422)
Train: [73][50/98]	BT 0.274 (0.308)	DT 0.000 (0.036)	loss 37.586 (37.431)
Train: [73][60/98]	BT 0.268 (0.303)	DT 0.001 (0.030)	loss 37.449 (37.429)
Train: [73][70/98]	BT 0.274 (0.299)	DT 0.000 (0.026)	loss 37.372 (37.423)
Train: [73][80/98]	BT 0.269 (0.296)	DT 0.000 (0.022)	loss 37.362 (37.422)
Train: [73][90/98]	BT 0.274 (0.293)	DT 0.000 (0.020)	loss 37.517 (37.427)
epoch 73, total time 28.70
Train: [74][10/98]	BT 0.269 (0.442)	DT 0.001 (0.154)	loss 37.401 (37.376)
Train: [74][20/98]	BT 0.297 (0.358)	DT 0.001 (0.077)	loss 37.264 (37.381)
Train: [74][30/98]	BT 0.269 (0.329)	DT 0.000 (0.052)	loss 37.222 (37.369)
Train: [74][40/98]	BT 0.267 (0.316)	DT 0.001 (0.039)	loss 37.586 (37.383)
Train: [74][50/98]	BT 0.270 (0.307)	DT 0.001 (0.031)	loss 37.336 (37.396)
Train: [74][60/98]	BT 0.306 (0.302)	DT 0.001 (0.026)	loss 37.474 (37.395)
Train: [74][70/98]	BT 0.272 (0.297)	DT 0.000 (0.023)	loss 37.411 (37.401)
Train: [74][80/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 37.436 (37.405)
Train: [74][90/98]	BT 0.270 (0.293)	DT 0.000 (0.018)	loss 37.410 (37.400)
epoch 74, total time 28.59
Train: [75][10/98]	BT 0.275 (0.464)	DT 0.001 (0.185)	loss 37.330 (37.371)
Train: [75][20/98]	BT 0.273 (0.367)	DT 0.001 (0.093)	loss 37.453 (37.367)
Train: [75][30/98]	BT 0.273 (0.336)	DT 0.001 (0.062)	loss 37.418 (37.372)
Train: [75][40/98]	BT 0.272 (0.319)	DT 0.000 (0.047)	loss 37.416 (37.368)
Train: [75][50/98]	BT 0.264 (0.310)	DT 0.000 (0.037)	loss 37.470 (37.372)
Train: [75][60/98]	BT 0.272 (0.304)	DT 0.001 (0.031)	loss 37.498 (37.378)
Train: [75][70/98]	BT 0.274 (0.300)	DT 0.000 (0.027)	loss 37.520 (37.383)
Train: [75][80/98]	BT 0.274 (0.297)	DT 0.000 (0.024)	loss 37.277 (37.381)
Train: [75][90/98]	BT 0.272 (0.294)	DT 0.000 (0.021)	loss 37.197 (37.374)
epoch 75, total time 28.75
Train: [76][10/98]	BT 0.273 (0.449)	DT 0.001 (0.162)	loss 37.509 (37.396)
Train: [76][20/98]	BT 0.270 (0.359)	DT 0.001 (0.081)	loss 37.359 (37.384)
Train: [76][30/98]	BT 0.274 (0.330)	DT 0.001 (0.054)	loss 37.494 (37.396)
Train: [76][40/98]	BT 0.265 (0.317)	DT 0.001 (0.041)	loss 37.389 (37.378)
Train: [76][50/98]	BT 0.273 (0.308)	DT 0.001 (0.033)	loss 37.328 (37.384)
Train: [76][60/98]	BT 0.263 (0.302)	DT 0.000 (0.028)	loss 37.392 (37.382)
Train: [76][70/98]	BT 0.275 (0.298)	DT 0.000 (0.024)	loss 37.319 (37.376)
Train: [76][80/98]	BT 0.272 (0.295)	DT 0.000 (0.021)	loss 37.334 (37.372)
Train: [76][90/98]	BT 0.272 (0.293)	DT 0.000 (0.018)	loss 37.398 (37.372)
epoch 76, total time 28.65
Train: [77][10/98]	BT 0.260 (0.441)	DT 0.000 (0.150)	loss 37.164 (37.358)
Train: [77][20/98]	BT 0.274 (0.358)	DT 0.001 (0.075)	loss 37.251 (37.325)
Train: [77][30/98]	BT 0.291 (0.329)	DT 0.000 (0.050)	loss 37.445 (37.354)
Train: [77][40/98]	BT 0.274 (0.314)	DT 0.000 (0.038)	loss 37.311 (37.343)
Train: [77][50/98]	BT 0.274 (0.306)	DT 0.000 (0.030)	loss 37.423 (37.341)
Train: [77][60/98]	BT 0.272 (0.301)	DT 0.001 (0.025)	loss 37.436 (37.345)
Train: [77][70/98]	BT 0.299 (0.297)	DT 0.000 (0.022)	loss 37.383 (37.338)
Train: [77][80/98]	BT 0.268 (0.294)	DT 0.000 (0.019)	loss 37.429 (37.333)
Train: [77][90/98]	BT 0.271 (0.292)	DT 0.000 (0.017)	loss 37.232 (37.333)
epoch 77, total time 28.53
Train: [78][10/98]	BT 0.278 (0.448)	DT 0.001 (0.160)	loss 37.104 (37.294)
Train: [78][20/98]	BT 0.270 (0.361)	DT 0.001 (0.081)	loss 37.347 (37.290)
Train: [78][30/98]	BT 0.267 (0.331)	DT 0.001 (0.054)	loss 37.271 (37.288)
Train: [78][40/98]	BT 0.271 (0.317)	DT 0.001 (0.041)	loss 37.362 (37.294)
Train: [78][50/98]	BT 0.261 (0.308)	DT 0.001 (0.033)	loss 37.337 (37.300)
Train: [78][60/98]	BT 0.274 (0.302)	DT 0.000 (0.027)	loss 37.235 (37.311)
Train: [78][70/98]	BT 0.271 (0.298)	DT 0.000 (0.024)	loss 37.199 (37.309)
Train: [78][80/98]	BT 0.274 (0.295)	DT 0.000 (0.021)	loss 37.268 (37.318)
Train: [78][90/98]	BT 0.272 (0.292)	DT 0.000 (0.018)	loss 37.409 (37.320)
epoch 78, total time 28.61
Train: [79][10/98]	BT 0.271 (0.456)	DT 0.001 (0.171)	loss 37.266 (37.305)
Train: [79][20/98]	BT 0.264 (0.364)	DT 0.001 (0.086)	loss 37.246 (37.325)
Train: [79][30/98]	BT 0.270 (0.334)	DT 0.001 (0.058)	loss 37.446 (37.320)
Train: [79][40/98]	BT 0.274 (0.319)	DT 0.001 (0.043)	loss 37.376 (37.317)
Train: [79][50/98]	BT 0.272 (0.310)	DT 0.001 (0.035)	loss 37.266 (37.308)
Train: [79][60/98]	BT 0.274 (0.305)	DT 0.001 (0.029)	loss 37.261 (37.304)
Train: [79][70/98]	BT 0.274 (0.300)	DT 0.000 (0.025)	loss 37.345 (37.308)
Train: [79][80/98]	BT 0.272 (0.297)	DT 0.000 (0.022)	loss 37.447 (37.309)
Train: [79][90/98]	BT 0.274 (0.295)	DT 0.000 (0.019)	loss 37.301 (37.313)
epoch 79, total time 28.79
Train: [80][10/98]	BT 0.270 (0.446)	DT 0.000 (0.164)	loss 37.504 (37.284)
Train: [80][20/98]	BT 0.275 (0.359)	DT 0.001 (0.082)	loss 37.346 (37.304)
Train: [80][30/98]	BT 0.272 (0.331)	DT 0.001 (0.055)	loss 37.233 (37.299)
Train: [80][40/98]	BT 0.275 (0.317)	DT 0.000 (0.041)	loss 37.294 (37.303)
Train: [80][50/98]	BT 0.262 (0.308)	DT 0.000 (0.033)	loss 37.221 (37.301)
Train: [80][60/98]	BT 0.267 (0.302)	DT 0.001 (0.028)	loss 37.222 (37.314)
Train: [80][70/98]	BT 0.271 (0.298)	DT 0.000 (0.024)	loss 37.324 (37.318)
Train: [80][80/98]	BT 0.310 (0.295)	DT 0.000 (0.021)	loss 37.312 (37.317)
Train: [80][90/98]	BT 0.268 (0.293)	DT 0.000 (0.019)	loss 37.398 (37.314)
epoch 80, total time 28.62
Train: [81][10/98]	BT 0.260 (0.443)	DT 0.001 (0.161)	loss 37.274 (37.302)
Train: [81][20/98]	BT 0.276 (0.357)	DT 0.000 (0.081)	loss 37.198 (37.303)
Train: [81][30/98]	BT 0.275 (0.330)	DT 0.001 (0.054)	loss 37.262 (37.305)
Train: [81][40/98]	BT 0.269 (0.316)	DT 0.000 (0.041)	loss 37.370 (37.285)
Train: [81][50/98]	BT 0.269 (0.308)	DT 0.001 (0.033)	loss 37.295 (37.286)
Train: [81][60/98]	BT 0.269 (0.302)	DT 0.001 (0.027)	loss 37.275 (37.280)
Train: [81][70/98]	BT 0.273 (0.298)	DT 0.000 (0.024)	loss 37.498 (37.284)
Train: [81][80/98]	BT 0.275 (0.295)	DT 0.000 (0.021)	loss 37.155 (37.280)
Train: [81][90/98]	BT 0.272 (0.293)	DT 0.000 (0.018)	loss 37.292 (37.282)
epoch 81, total time 28.62
Train: [82][10/98]	BT 0.277 (0.450)	DT 0.001 (0.162)	loss 37.424 (37.305)
Train: [82][20/98]	BT 0.272 (0.362)	DT 0.001 (0.081)	loss 37.210 (37.273)
Train: [82][30/98]	BT 0.304 (0.334)	DT 0.001 (0.055)	loss 37.453 (37.277)
Train: [82][40/98]	BT 0.277 (0.318)	DT 0.001 (0.041)	loss 37.118 (37.270)
Train: [82][50/98]	BT 0.273 (0.309)	DT 0.001 (0.033)	loss 37.235 (37.276)
Train: [82][60/98]	BT 0.270 (0.303)	DT 0.001 (0.028)	loss 37.199 (37.278)
Train: [82][70/98]	BT 0.306 (0.299)	DT 0.000 (0.024)	loss 37.313 (37.274)
Train: [82][80/98]	BT 0.274 (0.296)	DT 0.000 (0.021)	loss 37.303 (37.269)
Train: [82][90/98]	BT 0.273 (0.294)	DT 0.000 (0.018)	loss 37.221 (37.272)
epoch 82, total time 28.73
Train: [83][10/98]	BT 0.268 (0.437)	DT 0.001 (0.153)	loss 37.400 (37.231)
Train: [83][20/98]	BT 0.271 (0.357)	DT 0.001 (0.077)	loss 37.214 (37.239)
Train: [83][30/98]	BT 0.272 (0.329)	DT 0.001 (0.052)	loss 37.192 (37.259)
Train: [83][40/98]	BT 0.271 (0.316)	DT 0.001 (0.039)	loss 37.149 (37.258)
Train: [83][50/98]	BT 0.277 (0.307)	DT 0.000 (0.031)	loss 37.259 (37.252)
Train: [83][60/98]	BT 0.272 (0.301)	DT 0.001 (0.026)	loss 37.205 (37.258)
Train: [83][70/98]	BT 0.271 (0.298)	DT 0.000 (0.022)	loss 37.271 (37.261)
Train: [83][80/98]	BT 0.271 (0.295)	DT 0.000 (0.020)	loss 37.156 (37.262)
Train: [83][90/98]	BT 0.271 (0.292)	DT 0.000 (0.017)	loss 37.075 (37.261)
epoch 83, total time 28.58
Train: [84][10/98]	BT 0.274 (0.454)	DT 0.001 (0.166)	loss 37.144 (37.221)
Train: [84][20/98]	BT 0.271 (0.363)	DT 0.001 (0.083)	loss 37.130 (37.213)
Train: [84][30/98]	BT 0.269 (0.333)	DT 0.001 (0.056)	loss 37.333 (37.231)
Train: [84][40/98]	BT 0.272 (0.319)	DT 0.001 (0.042)	loss 37.222 (37.246)
Train: [84][50/98]	BT 0.272 (0.310)	DT 0.001 (0.034)	loss 37.181 (37.251)
Train: [84][60/98]	BT 0.277 (0.304)	DT 0.001 (0.028)	loss 37.062 (37.246)
Train: [84][70/98]	BT 0.272 (0.299)	DT 0.000 (0.024)	loss 37.273 (37.252)
Train: [84][80/98]	BT 0.273 (0.296)	DT 0.000 (0.021)	loss 37.181 (37.247)
Train: [84][90/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 37.291 (37.243)
epoch 84, total time 28.75
Train: [85][10/98]	BT 0.273 (0.450)	DT 0.001 (0.168)	loss 37.255 (37.217)
Train: [85][20/98]	BT 0.276 (0.361)	DT 0.000 (0.084)	loss 37.331 (37.218)
Train: [85][30/98]	BT 0.273 (0.332)	DT 0.001 (0.056)	loss 37.301 (37.221)
Train: [85][40/98]	BT 0.302 (0.318)	DT 0.000 (0.042)	loss 37.140 (37.219)
Train: [85][50/98]	BT 0.267 (0.308)	DT 0.001 (0.034)	loss 37.335 (37.226)
Train: [85][60/98]	BT 0.273 (0.303)	DT 0.001 (0.028)	loss 37.195 (37.228)
Train: [85][70/98]	BT 0.273 (0.299)	DT 0.000 (0.024)	loss 37.274 (37.227)
Train: [85][80/98]	BT 0.300 (0.296)	DT 0.000 (0.021)	loss 37.290 (37.225)
Train: [85][90/98]	BT 0.273 (0.294)	DT 0.000 (0.019)	loss 37.220 (37.221)
epoch 85, total time 28.70
Train: [86][10/98]	BT 0.276 (0.450)	DT 0.000 (0.169)	loss 37.208 (37.206)
Train: [86][20/98]	BT 0.269 (0.361)	DT 0.000 (0.085)	loss 37.196 (37.214)
Train: [86][30/98]	BT 0.278 (0.332)	DT 0.000 (0.057)	loss 37.109 (37.213)
Train: [86][40/98]	BT 0.260 (0.318)	DT 0.001 (0.043)	loss 37.027 (37.213)
Train: [86][50/98]	BT 0.274 (0.309)	DT 0.000 (0.034)	loss 37.188 (37.210)
Train: [86][60/98]	BT 0.272 (0.303)	DT 0.001 (0.029)	loss 37.297 (37.211)
Train: [86][70/98]	BT 0.271 (0.299)	DT 0.000 (0.025)	loss 37.169 (37.210)
Train: [86][80/98]	BT 0.268 (0.296)	DT 0.000 (0.022)	loss 37.042 (37.207)
Train: [86][90/98]	BT 0.274 (0.294)	DT 0.000 (0.019)	loss 37.332 (37.211)
epoch 86, total time 28.69
Train: [87][10/98]	BT 0.271 (0.462)	DT 0.000 (0.178)	loss 37.173 (37.202)
Train: [87][20/98]	BT 0.269 (0.366)	DT 0.001 (0.089)	loss 37.393 (37.210)
Train: [87][30/98]	BT 0.264 (0.336)	DT 0.000 (0.060)	loss 37.194 (37.200)
Train: [87][40/98]	BT 0.269 (0.320)	DT 0.000 (0.045)	loss 37.147 (37.199)
Train: [87][50/98]	BT 0.264 (0.310)	DT 0.001 (0.036)	loss 37.289 (37.207)
Train: [87][60/98]	BT 0.273 (0.304)	DT 0.001 (0.030)	loss 37.222 (37.203)
Train: [87][70/98]	BT 0.271 (0.299)	DT 0.000 (0.026)	loss 37.139 (37.201)
Train: [87][80/98]	BT 0.269 (0.296)	DT 0.000 (0.023)	loss 37.173 (37.201)
Train: [87][90/98]	BT 0.271 (0.294)	DT 0.000 (0.020)	loss 37.118 (37.200)
epoch 87, total time 28.70
Train: [88][10/98]	BT 0.272 (0.443)	DT 0.001 (0.155)	loss 37.205 (37.163)
Train: [88][20/98]	BT 0.275 (0.360)	DT 0.001 (0.078)	loss 37.078 (37.178)
Train: [88][30/98]	BT 0.269 (0.332)	DT 0.000 (0.052)	loss 37.278 (37.198)
Train: [88][40/98]	BT 0.274 (0.317)	DT 0.001 (0.039)	loss 37.144 (37.196)
Train: [88][50/98]	BT 0.272 (0.308)	DT 0.001 (0.031)	loss 37.344 (37.190)
Train: [88][60/98]	BT 0.273 (0.302)	DT 0.001 (0.026)	loss 37.185 (37.197)
Train: [88][70/98]	BT 0.272 (0.298)	DT 0.000 (0.023)	loss 37.159 (37.195)
Train: [88][80/98]	BT 0.273 (0.295)	DT 0.000 (0.020)	loss 37.240 (37.189)
Train: [88][90/98]	BT 0.299 (0.293)	DT 0.000 (0.018)	loss 37.074 (37.188)
epoch 88, total time 28.60
Train: [89][10/98]	BT 0.273 (0.453)	DT 0.001 (0.173)	loss 37.186 (37.159)
Train: [89][20/98]	BT 0.273 (0.363)	DT 0.001 (0.087)	loss 37.222 (37.168)
Train: [89][30/98]	BT 0.259 (0.332)	DT 0.000 (0.058)	loss 37.028 (37.173)
Train: [89][40/98]	BT 0.267 (0.318)	DT 0.000 (0.044)	loss 37.256 (37.177)
Train: [89][50/98]	BT 0.276 (0.309)	DT 0.001 (0.035)	loss 37.114 (37.167)
Train: [89][60/98]	BT 0.261 (0.303)	DT 0.001 (0.029)	loss 37.166 (37.163)
